LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.246 seconds
  read_data CPU = 0.544 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.736 | 8.758 | 8.778 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    527000   1.000619      -0.19935123     10648         -2.942036      -4.4427421      0             -4.4427421      0              0              0              0             -3.2564157     -4.4427421      1.5007062      22             22             22             2056.8884    
    528000   0.99887262    -0.16579575     10648         -2.9408572     -4.4389443      0             -4.4389443      0              0              0              0             -3.2023195     -4.4389443      1.498087       22             22             22             2057.0914    
    529000   1.0064976     -0.22915841     10648         -2.9432074     -4.4527302      0             -4.4527302      0              0              0              0             -3.3045935     -4.4527302      1.5095228      22             22             22             2057.2939    
    530000   1.0045543     -0.20806114     10648         -2.930666      -4.4372743      0             -4.4372743      0              0              0              0             -3.2587814     -4.4372743      1.5066082      22             22             22             2057.4951    
    531000   1.0135099     -0.17033774     10648         -2.9205074     -4.4405471      0             -4.4405471      0              0              0              0             -3.1891325     -4.4405471      1.5200396      22             22             22             2057.6979    
    532000   1.0064178     -0.1906243      10648         -2.9246194     -4.4340226      0             -4.4340226      0              0              0              0             -3.2252366     -4.4340226      1.5094031      22             22             22             2057.9       
    533000   1.0147288     -0.16422046     10648         -2.9093743     -4.4312421      0             -4.4312421      0              0              0              0             -3.1683523     -4.4312421      1.5218677      22             22             22             2058.1017    
    534000   1.0055303     -0.23253198     10648         -2.9283822     -4.4364543      0             -4.4364543      0              0              0              0             -3.2950885     -4.4364543      1.5080721      22             22             22             2058.3049    
    535000   1.0184717     -0.24445679     10648         -2.9285435     -4.4560247      0             -4.4560247      0              0              0              0             -3.3140553     -4.4560247      1.5274812      22             22             22             2058.5053    
    536000   1.0054339     -0.20493913     10648         -2.9191333     -4.4270607      0             -4.4270607      0              0              0              0             -3.2423252     -4.4270607      1.5079274      22             22             22             2058.7045    
    537000   1.0061504     -0.28130635     10648         -2.9520863     -4.4610884      0             -4.4610884      0              0              0              0             -3.3957104     -4.4610884      1.5090021      22             22             22             2058.9052    
    538000   1.0058236     -0.23493106     10648         -2.9373712     -4.445883       0             -4.445883       0              0              0              0             -3.3078608     -4.445883       1.5085119      22             22             22             2059.1084    
    539000   1.0054123     -0.24386555     10648         -2.9458886     -4.4537836      0             -4.4537836      0              0              0              0             -3.330468      -4.4537836      1.507895       22             22             22             2059.3093    
    540000   1.0206057     -0.17509682     10648         -2.8936706     -4.4243523      0             -4.4243523      0              0              0              0             -3.1698007     -4.4243523      1.5306817      22             22             22             2059.5076    
    541000   1.0002378     -0.19635447     10648         -2.9328356     -4.4329701      0             -4.4329701      0              0              0              0             -3.2424894     -4.4329701      1.5001345      22             22             22             2059.7126    
    542000   1.0098137     -0.21645361     10648         -2.9285076     -4.4430039      0             -4.4430039      0              0              0              0             -3.269858      -4.4430039      1.5144963      22             22             22             2059.9144    
    543000   1.0018944     -0.29950158     10648         -2.9623062     -4.4649253      0             -4.4649253      0              0              0              0             -3.4346244     -4.4649253      1.5026191      22             22             22             2060.1168    
    544000   0.99863392    -0.24092815     10648         -2.9494881     -4.4472171      0             -4.4472171      0              0              0              0             -3.3294352     -4.4472171      1.497729       22             22             22             2060.3172    
    545000   1.0013032     -0.25824421     10648         -2.9568884     -4.4586208      0             -4.4586208      0              0              0              0             -3.3641432     -4.4586208      1.5017324      22             22             22             2060.5173    
    546000   0.99778675    -0.15428318     10648         -2.9300081     -4.4264665      0             -4.4264665      0              0              0              0             -3.1733148     -4.4264665      1.4964585      22             22             22             2060.7192    
    547000   0.99833648    -0.19506648     10648         -2.9417403     -4.4390232      0             -4.4390232      0              0              0              0             -3.2493629     -4.4390232      1.4972829      22             22             22             2060.9196    
    548000   1.0067413     -0.20708684     10648         -2.9340685     -4.4439567      0             -4.4439567      0              0              0              0             -3.2606473     -4.4439567      1.5098882      22             22             22             2061.1218    
    549000   1.0098519     -0.21133482     10648         -2.9334021     -4.4479557      0             -4.4479557      0              0              0              0             -3.2666801     -4.4479557      1.5145536      22             22             22             2061.3203    
    550000   1.0084224     -0.21659521     10648         -2.9306597     -4.4430693      0             -4.4430693      0              0              0              0             -3.2722335     -4.4430693      1.5124096      22             22             22             2061.5206    
    551000   0.99466403    -0.27082132     10648         -2.9579676     -4.4497427      0             -4.4497427      0              0              0              0             -3.3850567     -4.4497427      1.4917751      22             22             22             2061.7237    
    552000   0.98426213    -0.22790716     10648         -2.9547751     -4.4309497      0             -4.4309497      0              0              0              0             -3.314188      -4.4309497      1.4761745      22             22             22             2061.9254    
    553000   0.98698073    -0.1909256      10648         -2.9690918     -4.4493436      0             -4.4493436      0              0              0              0             -3.2701842     -4.4493436      1.4802518      22             22             22             2062.1268    
    554000   0.99563134    -0.25991097     10648         -2.9625295     -4.4557553      0             -4.4557553      0              0              0              0             -3.3724128     -4.4557553      1.4932258      22             22             22             2062.3283    
    555000   0.99223669    -0.26046164     10648         -2.9669712     -4.4551058      0             -4.4551058      0              0              0              0             -3.3777229     -4.4551058      1.4881346      22             22             22             2062.5277    
    556000   0.99664214    -0.29025049     10648         -2.9492793     -4.4440211      0             -4.4440211      0              0              0              0             -3.4070084     -4.4440211      1.4947418      22             22             22             2062.7295    
    557000   0.98158409    -0.21630084     10648         -2.9676123     -4.4397704      0             -4.4397704      0              0              0              0             -3.3087218     -4.4397704      1.4721581      22             22             22             2062.9315    
    558000   1.0115446     -0.25029681     10648         -2.9225806     -4.4396727      0             -4.4396727      0              0              0              0             -3.3173022     -4.4396727      1.5170921      22             22             22             2063.1322    
    559000   1.0050244     -0.26521366     10648         -2.9547244     -4.4620378      0             -4.4620378      0              0              0              0             -3.3729701     -4.4620378      1.5073134      22             22             22             2063.3329    
    560000   0.99457896    -0.23434881     10648         -2.955472      -4.4471195      0             -4.4471195      0              0              0              0             -3.3250434     -4.4471195      1.4916475      22             22             22             2063.5339    
    561000   0.9805158     -0.3432776      10648         -2.9977904     -4.4683463      0             -4.4683463      0              0              0              0             -3.5391441     -4.4683463      1.4705559      22             22             22             2063.7385    
    562000   0.98459655    -0.34180695     10648         -2.9940191     -4.4706952      0             -4.4706952      0              0              0              0             -3.5330535     -4.4706952      1.4766761      22             22             22             2063.9505    
    563000   1.0084736     -0.2560535      10648         -2.9385385     -4.4510249      0             -4.4510249      0              0              0              0             -3.3423385     -4.4510249      1.5124864      22             22             22             2064.1519    
    564000   1.0046709     -0.24484696     10648         -2.9321603     -4.4389435      0             -4.4389435      0              0              0              0             -3.3182874     -4.4389435      1.5067832      22             22             22             2064.3516    
    565000   1.0016021     -0.1587886      10648         -2.9231222     -4.4253027      0             -4.4253027      0              0              0              0             -3.173534      -4.4253027      1.5021806      22             22             22             2064.5517    
    566000   0.99609246    -0.16564469     10648         -2.9358474     -4.4297647      0             -4.4297647      0              0              0              0             -3.1970714     -4.4297647      1.4939174      22             22             22             2064.7522    
    567000   1.009614      -0.23924206     10648         -2.9218916     -4.4360883      0             -4.4360883      0              0              0              0             -3.2991797     -4.4360883      1.5141967      22             22             22             2064.9542    
    568000   1.0011324     -0.12568084     10648         -2.9265948     -4.428071       0             -4.428071       0              0              0              0             -3.1247953     -4.428071       1.5014762      22             22             22             2065.1559    
    569000   1.0059037     -0.16911729     10648         -2.9441909     -4.452823       0             -4.452823       0              0              0              0             -3.2108913     -4.452823       1.5086321      22             22             22             2065.3637    
    570000   1.0069713     -0.203497       10648         -2.9263442     -4.4365774      0             -4.4365774      0              0              0              0             -3.2472618     -4.4365774      1.5102332      22             22             22             2065.5662    
    571000   1.0014766     -0.2032103      10648         -2.9463897     -4.4483822      0             -4.4483822      0              0              0              0             -3.2668553     -4.4483822      1.5019924      22             22             22             2065.771     
    572000   0.99894032    -0.25728027     10648         -2.9463458     -4.4445343      0             -4.4445343      0              0              0              0             -3.3520804     -4.4445343      1.4981886      22             22             22             2065.9746    
    573000   1.0009103     -0.2231748      10648         -2.9416251     -4.4427681      0             -4.4427681      0              0              0              0             -3.2935749     -4.4427681      1.5011431      22             22             22             2066.1739    
    574000   0.99884642    -0.14803192     10648         -2.9347862     -4.4328339      0             -4.4328339      0              0              0              0             -3.1682346     -4.4328339      1.4980477      22             22             22             2066.3847    
    575000   1.0120631     -0.31115646     10648         -2.9501923     -4.4680622      0             -4.4680622      0              0              0              0             -3.4408905     -4.4680622      1.5178698      22             22             22             2066.5865    
    576000   1.0093501     -0.30318093     10648         -2.9547939     -4.4685948      0             -4.4685948      0              0              0              0             -3.4329145     -4.4685948      1.5138009      22             22             22             2066.7881    
    577000   0.99380442    -0.29188055     10648         -2.9558015     -4.4462874      0             -4.4462874      0              0              0              0             -3.4161013     -4.4462874      1.4904858      22             22             22             2066.9893    
    578000   0.99576655    -0.22144731     10648         -2.9509669     -4.4443955      0             -4.4443955      0              0              0              0             -3.3001925     -4.4443955      1.4934286      22             22             22             2067.1882    
    579000   1.0253708     -0.21011779     10648         -2.9030032     -4.4408317      0             -4.4408317      0              0              0              0             -3.2343619     -4.4408317      1.5378285      22             22             22             2067.3918    
    580000   1.000173      -0.21857304     10648         -2.9487018     -4.448739       0             -4.448739       0              0              0              0             -3.2933946     -4.448739       1.5000372      22             22             22             2067.5943    
    581000   0.99653869    -0.2323047      10648         -2.9604622     -4.4550488      0             -4.4550488      0              0              0              0             -3.32681       -4.4550488      1.4945866      22             22             22             2067.7993    
    582000   1.007623      -0.22745595     10648         -2.9321071     -4.4433178      0             -4.4433178      0              0              0              0             -3.2908084     -4.4433178      1.5112107      22             22             22             2068.0008    
    583000   0.98608705    -0.18854453     10648         -2.9578747     -4.4367862      0             -4.4367862      0              0              0              0             -3.2552121     -4.4367862      1.4789115      22             22             22             2068.2021    
    584000   0.98742133    -0.26458884     10648         -2.975629      -4.4565417      0             -4.4565417      0              0              0              0             -3.3928894     -4.4565417      1.4809126      22             22             22             2068.4048    
    585000   1.0091975     -0.2376089      10648         -2.9455356     -4.4591077      0             -4.4591077      0              0              0              0             -3.3202482     -4.4591077      1.5135721      22             22             22             2068.6074    
    586000   0.99741108    -0.29175118     10648         -2.957246      -4.4531411      0             -4.4531411      0              0              0              0             -3.4173418     -4.4531411      1.495895       22             22             22             2068.8099    
    587000   0.99776147    -0.16096483     10648         -2.9303718     -4.4267924      0             -4.4267924      0              0              0              0             -3.1842156     -4.4267924      1.4964205      22             22             22             2069.0101    
    588000   1.0122824     -0.23837541     10648         -2.9315494     -4.4497482      0             -4.4497482      0              0              0              0             -3.3074708     -4.4497482      1.5181987      22             22             22             2069.2107    
    589000   1.0110908     -0.22429727     10648         -2.9361761     -4.4525877      0             -4.4525877      0              0              0              0             -3.2898961     -4.4525877      1.5164116      22             22             22             2069.414     
    590000   0.99753028    -0.21879189     10648         -2.9559384     -4.4520123      0             -4.4520123      0              0              0              0             -3.3009764     -4.4520123      1.4960738      22             22             22             2069.6186    
    591000   1.0020911     -0.27185229     10648         -2.9521557     -4.4550697      0             -4.4550697      0              0              0              0             -3.3808706     -4.4550697      1.502914       22             22             22             2069.8244    
    592000   1.011809      -0.18565121     10648         -2.927755      -4.4452437      0             -4.4452437      0              0              0              0             -3.2205296     -4.4452437      1.5174887      22             22             22             2070.0252    
    593000   1.0014875     -0.21218838     10648         -2.9506367     -4.4526455      0             -4.4526455      0              0              0              0             -3.2852608     -4.4526455      1.5020088      22             22             22             2070.2294    
    594000   1.0050042     -0.26250147     10648         -2.9368051     -4.4440882      0             -4.4440882      0              0              0              0             -3.3507737     -4.4440882      1.5072831      22             22             22             2070.4317    
    595000   1.0098364     -0.23301812     10648         -2.926038      -4.4405683      0             -4.4405683      0              0              0              0             -3.2935109     -4.4405683      1.5145303      22             22             22             2070.635     
    596000   1.0118355     -0.27527788     10648         -2.9344911     -4.4520197      0             -4.4520197      0              0              0              0             -3.3686083     -4.4520197      1.5175285      22             22             22             2070.8385    
    597000   1.0157376     -0.2398291      10648         -2.9266536     -4.4500344      0             -4.4500344      0              0              0              0             -3.3048675     -4.4500344      1.5233808      22             22             22             2071.0394    
    598000   1.0080173     -0.24859116     10648         -2.93502       -4.446822       0             -4.446822       0              0              0              0             -3.3270518     -4.446822       1.511802       22             22             22             2071.2428    
    599000   1.0107893     -0.17953132     10648         -2.9224239     -4.4383832      0             -4.4383832      0              0              0              0             -3.2055473     -4.4383832      1.5159594      22             22             22             2071.4478    
    600000   1.0022499     -0.18682506     10648         -2.9269788     -4.4301311      0             -4.4301311      0              0              0              0             -3.2216046     -4.4301311      1.5031522      22             22             22             2071.6518    
    601000   1.0140848     -0.24817045     10648         -2.9379655     -4.4588674      0             -4.4588674      0              0              0              0             -3.3293338     -4.4588674      1.520902       22             22             22             2071.8558    
    602000   0.99328606    -0.29888157     10648         -2.976715      -4.4664234      0             -4.4664234      0              0              0              0             -3.4480555     -4.4664234      1.4897084      22             22             22             2072.0576    
    603000   0.98677258    -0.21978632     10648         -2.9581811     -4.4381207      0             -4.4381207      0              0              0              0             -3.3047872     -4.4381207      1.4799397      22             22             22             2072.2595    
    604000   0.9908608     -0.21376824     10648         -2.9603523     -4.4464234      0             -4.4464234      0              0              0              0             -3.2974679     -4.4464234      1.4860711      22             22             22             2072.4631    
    605000   0.9882268     -0.25992628     10648         -2.9688423     -4.450963       0             -4.450963       0              0              0              0             -3.3787498     -4.450963       1.4821207      22             22             22             2072.6645    
    606000   1.0088388     -0.21712142     10648         -2.9342302     -4.4472642      0             -4.4472642      0              0              0              0             -3.2766337     -4.4472642      1.513034       22             22             22             2072.8642    
    607000   1.0022308     -0.21037459     10648         -2.9264669     -4.4295904      0             -4.4295904      0              0              0              0             -3.2582306     -4.4295904      1.5031235      22             22             22             2073.0666    
    608000   0.9988921     -0.23998476     10648         -2.9435435     -4.4416598      0             -4.4416598      0              0              0              0             -3.3220029     -4.4416598      1.4981162      22             22             22             2073.27      
    609000   0.98900743    -0.31134623     10648         -2.9808818     -4.4641732      0             -4.4641732      0              0              0              0             -3.4718792     -4.4641732      1.4832914      22             22             22             2073.4729    
    610000   0.99175011    -0.2064631      10648         -2.9659453     -4.4533501      0             -4.4533501      0              0              0              0             -3.2915405     -4.4533501      1.4874048      22             22             22             2073.6747    
    611000   1.0075915     -0.18376519     10648         -2.9162914     -4.4274548      0             -4.4274548      0              0              0              0             -3.2060917     -4.4274548      1.5111634      22             22             22             2073.8807    
    612000   1.0031153     -0.26554003     10648         -2.9447855     -4.4492355      0             -4.4492355      0              0              0              0             -3.3635459     -4.4492355      1.50445        22             22             22             2074.083     
    613000   1.0118045     -0.21898453     10648         -2.9278644     -4.4453463      0             -4.4453463      0              0              0              0             -3.2732061     -4.4453463      1.517482       22             22             22             2074.2847    
    614000   1.0172507     -0.23993504     10648         -2.9306579     -4.456308       0             -4.456308       0              0              0              0             -3.3090389     -4.456308       1.52565        22             22             22             2074.4875    
    615000   1.0005874     -0.24292811     10648         -2.9563422     -4.457001       0             -4.457001       0              0              0              0             -3.3394433     -4.457001       1.5006589      22             22             22             2074.6874    
    616000   0.99252748    -0.26434262     10648         -2.9686989     -4.4572697      0             -4.4572697      0              0              0              0             -3.385571      -4.4572697      1.4885707      22             22             22             2074.8895    
    617000   0.99734005    -0.29771574     10648         -2.968428      -4.4642165      0             -4.4642165      0              0              0              0             -3.43793       -4.4642165      1.4957885      22             22             22             2075.0911    
    618000   0.99405636    -0.26039642     10648         -2.9655979     -4.4564616      0             -4.4564616      0              0              0              0             -3.3762468     -4.4564616      1.4908637      22             22             22             2075.2938    
    619000   0.9890593     -0.30554418     10648         -2.9644066     -4.4477759      0             -4.4477759      0              0              0              0             -3.4462542     -4.4477759      1.4833692      22             22             22             2075.4928    
    620000   0.98221793    -0.28141665     10648         -2.9892716     -4.4623803      0             -4.4623803      0              0              0              0             -3.4330696     -4.4623803      1.4731087      22             22             22             2075.695     
    621000   0.99241725    -0.24813531     10648         -2.9607016     -4.449107       0             -4.449107       0              0              0              0             -3.3520145     -4.449107       1.4884054      22             22             22             2075.9015    
    622000   0.98273781    -0.21103085     10648         -2.9645412     -4.4384296      0             -4.4384296      0              0              0              0             -3.2973398     -4.4384296      1.4738884      22             22             22             2076.1047    
    623000   1.0041177     -0.21662567     10648         -2.9399848     -4.4459383      0             -4.4459383      0              0              0              0             -3.2816065     -4.4459383      1.5059535      22             22             22             2076.3082    
    624000   1.0073348     -0.28936522     10648         -2.9417241     -4.4525026      0             -4.4525026      0              0              0              0             -3.3980572     -4.4525026      1.5107785      22             22             22             2076.5082    
    625000   1.0031056     -0.33828718     10648         -2.9740663     -4.4785018      0             -4.4785018      0              0              0              0             -3.50755       -4.4785018      1.5044355      22             22             22             2076.7106    
    626000   1.0090166     -0.24827819     10648         -2.941588      -4.4548887      0             -4.4548887      0              0              0              0             -3.3331262     -4.4548887      1.5133008      22             22             22             2076.9126    
    627000   1.0053168     -0.27774065     10648         -2.9411614     -4.4489133      0             -4.4489133      0              0              0              0             -3.3791624     -4.4489133      1.5077518      22             22             22             2077.1156    
    628000   1.0169837     -0.20843603     10648         -2.9085314     -4.433781       0             -4.433781       0              0              0              0             -3.237238      -4.433781       1.5252496      22             22             22             2077.3159    
    629000   0.99756489    -0.19296115     10648         -2.9337217     -4.4298474      0             -4.4298474      0              0              0              0             -3.2380242     -4.4298474      1.4961257      22             22             22             2077.5166    
    630000   1.0061506     -0.23025052     10648         -2.9322054     -4.4412078      0             -4.4412078      0              0              0              0             -3.2953137     -4.4412078      1.5090024      22             22             22             2077.7209    
    631000   1.0096734     -0.24562262     10648         -2.955684      -4.4699699      0             -4.4699699      0              0              0              0             -3.3430344     -4.4699699      1.5142859      22             22             22             2077.9258    
    632000   1.0003789     -0.25929469     10648         -2.9563701     -4.4567162      0             -4.4567162      0              0              0              0             -3.3652815     -4.4567162      1.5003461      22             22             22             2078.1303    
    633000   1.0100995     -0.19670322     10648         -2.928785      -4.4437097      0             -4.4437097      0              0              0              0             -3.2389887     -4.4437097      1.5149248      22             22             22             2078.3301    
    634000   1.0025011     -0.19110908     10648         -2.9371118     -4.4406408      0             -4.4406408      0              0              0              0             -3.2384936     -4.4406408      1.503529       22             22             22             2078.5332    
    635000   1.0008844     -0.19873992     10648         -2.9475822     -4.4486864      0             -4.4486864      0              0              0              0             -3.2609979     -4.4486864      1.5011042      22             22             22             2078.7345    
    636000   1.0118249     -0.22451113     10648         -2.9274978     -4.4450103      0             -4.4450103      0              0              0              0             -3.281555      -4.4450103      1.5175126      22             22             22             2078.9489    
    637000   0.99141135    -0.21658736     10648         -2.9615441     -4.4484409      0             -4.4484409      0              0              0              0             -3.3031055     -4.4484409      1.4868968      22             22             22             2079.1505    
    638000   0.99359432    -0.22355671     10648         -2.9510715     -4.4412423      0             -4.4412423      0              0              0              0             -3.3036236     -4.4412423      1.4901707      22             22             22             2079.352     
    639000   1.0161193     -0.20379333     10648         -2.9151602     -4.4391134      0             -4.4391134      0              0              0              0             -3.2365452     -4.4391134      1.5239532      22             22             22             2079.5538    
    640000   0.99171447    -0.22172225     10648         -2.9553016     -4.442653       0             -4.442653       0              0              0              0             -3.3049607     -4.442653       1.4873514      22             22             22             2079.7562    
    641000   1.0060061     -0.20157919     10648         -2.9301261     -4.4389118      0             -4.4389118      0              0              0              0             -3.2480194     -4.4389118      1.5087857      22             22             22             2079.9617    
    642000   0.99016019    -0.2954506      10648         -2.9654974     -4.4505178      0             -4.4505178      0              0              0              0             -3.4314272     -4.4505178      1.4850203      22             22             22             2080.1645    
    643000   1.0146263     -0.30871506     10648         -2.9374101     -4.459124       0             -4.459124       0              0              0              0             -3.4242581     -4.459124       1.521714       22             22             22             2080.3657    
    644000   1.0052892     -0.20246457     10648         -2.9342086     -4.4419191      0             -4.4419191      0              0              0              0             -3.2534981     -4.4419191      1.5077105      22             22             22             2080.5687    
    645000   0.99166281    -0.24516141     10648         -2.9677397     -4.4550136      0             -4.4550136      0              0              0              0             -3.3543628     -4.4550136      1.4872739      22             22             22             2080.7727    
    646000   1.0085185     -0.22086814     10648         -2.9289362     -4.4414899      0             -4.4414899      0              0              0              0             -3.2772484     -4.4414899      1.5125538      22             22             22             2080.975     
    647000   1.0183628     -0.19873849     10648         -2.9074139     -4.4347319      0             -4.4347319      0              0              0              0             -3.2208273     -4.4347319      1.527318       22             22             22             2081.1745    
    648000   1.0116127     -0.21004512     10648         -2.926777      -4.4439713      0             -4.4439713      0              0              0              0             -3.2580212     -4.4439713      1.5171943      22             22             22             2081.3766    
    649000   1.0006587     -0.27198206     10648         -2.9467105     -4.4474763      0             -4.4474763      0              0              0              0             -3.37563       -4.4474763      1.5007658      22             22             22             2081.5767    
    650000   0.99407034    -0.26825561     10648         -2.9565676     -4.4474523      0             -4.4474523      0              0              0              0             -3.3796105     -4.4474523      1.4908847      22             22             22             2081.7798    
    651000   0.98985749    -0.28849555     10648         -2.9865235     -4.4710898      0             -4.4710898      0              0              0              0             -3.4414851     -4.4710898      1.4845663      22             22             22             2081.9845    
    652000   0.98529852    -0.20080925     10648         -2.9711379     -4.4488668      0             -4.4488668      0              0              0              0             -3.2878169     -4.4488668      1.4777289      22             22             22             2082.1848    
    653000   1.0007172     -0.25560763     10648         -2.9475767     -4.4484302      0             -4.4484302      0              0              0              0             -3.3506736     -4.4484302      1.5008534      22             22             22             2082.3871    
    654000   1.002185      -0.25978786     10648         -2.9503361     -4.4533909      0             -4.4533909      0              0              0              0             -3.3600252     -4.4533909      1.5030548      22             22             22             2082.5891    
    655000   0.99776138    -0.16729764     10648         -2.9431416     -4.439562       0             -4.439562       0              0              0              0             -3.2069723     -4.439562       1.4964204      22             22             22             2082.7941    
    656000   1.0139309     -0.19581278     10648         -2.9214408     -4.4421119      0             -4.4421119      0              0              0              0             -3.2302403     -4.4421119      1.5206711      22             22             22             2082.9936    
    657000   1.0200512     -0.2844371      10648         -2.9305597     -4.4604098      0             -4.4604098      0              0              0              0             -3.3791211     -4.4604098      1.5298501      22             22             22             2083.1965    
    658000   1.0072842     -0.25144389     10648         -2.9425361     -4.4532387      0             -4.4532387      0              0              0              0             -3.3390667     -4.4532387      1.5107026      22             22             22             2083.399     
    659000   0.99269528    -0.1815089      10648         -2.9485966     -4.437419       0             -4.437419       0              0              0              0             -3.2348388     -4.437419       1.4888224      22             22             22             2083.5996    
    660000   1.0002562     -0.29066116     10648         -2.9506083     -4.4507703      0             -4.4507703      0              0              0              0             -3.4089851     -4.4507703      1.500162       22             22             22             2083.8018    
    661000   0.99962978    -0.22856291     10648         -2.9398991     -4.4391217      0             -4.4391217      0              0              0              0             -3.3003461     -4.4391217      1.4992226      22             22             22             2084.0044    
    662000   1.0056962     -0.22947459     10648         -2.9443903     -4.4527111      0             -4.4527111      0              0              0              0             -3.3062749     -4.4527111      1.5083208      22             22             22             2084.208     
    663000   1.0073044     -0.25336652     10648         -2.9402323     -4.450965       0             -4.450965       0              0              0              0             -3.3397949     -4.450965       1.5107328      22             22             22             2084.4145    
    664000   1.0006011     -0.22698939     10648         -2.9467136     -4.4473929      0             -4.4473929      0              0              0              0             -3.3046791     -4.4473929      1.5006793      22             22             22             2084.6167    
    665000   0.99687927    -0.19932852     10648         -2.9473701     -4.4424675      0             -4.4424675      0              0              0              0             -3.261714      -4.4424675      1.4950974      22             22             22             2084.818     
    666000   1.0115424     -0.19877662     10648         -2.9186558     -4.4357447      0             -4.4357447      0              0              0              0             -3.2321293     -4.4357447      1.5170889      22             22             22             2085.0196    
    667000   1.0130728     -0.24428252     10648         -2.9298121     -4.4491963      0             -4.4491963      0              0              0              0             -3.3150491     -4.4491963      1.5193842      22             22             22             2085.2237    
    668000   0.99722541    -0.21253682     10648         -2.9407727     -4.4363893      0             -4.4363893      0              0              0              0             -3.2759463     -4.4363893      1.4956166      22             22             22             2085.4257    
    669000   0.99021086    -0.29145241     10648         -2.9694429     -4.4545392      0             -4.4545392      0              0              0              0             -3.4290675     -4.4545392      1.4850963      22             22             22             2085.6273    
    670000   0.97507884    -0.35481388     10648         -2.9979633     -4.4603649      0             -4.4603649      0              0              0              0             -3.5575098     -4.4603649      1.4624016      22             22             22             2085.827     
    671000   1.0177824     -0.30719483     10648         -2.9307934     -4.4572409      0             -4.4572409      0              0              0              0             -3.415244      -4.4572409      1.5264475      22             22             22             2086.0338    
    672000   1.003893      -0.29087659     10648         -2.9525873     -4.4582039      0             -4.4582039      0              0              0              0             -3.4113038     -4.4582039      1.5056166      22             22             22             2086.2367    
    673000   1.0083893     -0.22058477     10648         -2.9442042     -4.4565641      0             -4.4565641      0              0              0              0             -3.2920695     -4.4565641      1.5123599      22             22             22             2086.439     
    674000   1.0096105     -0.26356075     10648         -2.941806      -4.4559974      0             -4.4559974      0              0              0              0             -3.357445      -4.4559974      1.5141914      22             22             22             2086.6411    
    675000   1.0033778     -0.22375047     10648         -2.9321745     -4.4370182      0             -4.4370182      0              0              0              0             -3.2850322     -4.4370182      1.5048437      22             22             22             2086.8425    
    676000   0.99637255    -0.23697785     10648         -2.9573121     -4.4516496      0             -4.4516496      0              0              0              0             -3.3310295     -4.4516496      1.4943375      22             22             22             2087.0455    
    677000   0.99356487    -0.24946952     10648         -2.9669162     -4.4570428      0             -4.4570428      0              0              0              0             -3.3603332     -4.4570428      1.4901266      22             22             22             2087.2499    
    678000   1.0187623     -0.29755485     10648         -2.917098      -4.4450151      0             -4.4450151      0              0              0              0             -3.3863462     -4.4450151      1.5279171      22             22             22             2087.4543    
    679000   1.0008041     -0.1900134      10648         -2.9391804     -4.4401641      0             -4.4401641      0              0              0              0             -3.2388342     -4.4401641      1.5009838      22             22             22             2087.6539    
    680000   1.0029246     -0.29154799     10648         -2.9631308     -4.4672949      0             -4.4672949      0              0              0              0             -3.4229061     -4.4672949      1.5041641      22             22             22             2087.8661    
    681000   0.98421454    -0.25307426     10648         -2.9701181     -4.4462213      0             -4.4462213      0              0              0              0             -3.3692198     -4.4462213      1.4761032      22             22             22             2088.073     
    682000   0.98292088    -0.19421043     10648         -2.968506      -4.442669       0             -4.442669       0              0              0              0             -3.2747786     -4.442669       1.474163       22             22             22             2088.2764    
    683000   1.0060007     -0.32217875     10648         -2.9524377     -4.4612153      0             -4.4612153      0              0              0              0             -3.4605182     -4.4612153      1.5087776      22             22             22             2088.4775    
    684000   0.98587936    -0.21801413     10648         -2.9644059     -4.4430059      0             -4.4430059      0              0              0              0             -3.3082173     -4.4430059      1.4786         22             22             22             2088.6777    
    685000   0.99828358    -0.21531126     10648         -2.9534471     -4.4506507      0             -4.4506507      0              0              0              0             -3.292996      -4.4506507      1.4972036      22             22             22             2088.88      
    686000   0.9973001     -0.18068584     10648         -2.9428118     -4.4385404      0             -4.4385404      0              0              0              0             -3.227756      -4.4385404      1.4957286      22             22             22             2089.0822    
