LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.032 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.72 | 8.742 | 8.763 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
    551000   0.98085698    -0.26778392     10648         -2.9764002     -4.4474677      0             -4.4474677      0              0              0              0             -3.3986992     -4.4474677      1.4710676      22             22             22             92.403258    
    552000   0.99459544    -0.23595965     10648         -2.9373288     -4.429001       0             -4.429001       0              0              0              0             -3.3094405     -4.429001       1.4916722      22             22             22             92.56718     
    553000   1.0208177     -0.18384394     10648         -2.9029891     -4.4339888      0             -4.4339888      0              0              0              0             -3.1929136     -4.4339888      1.5309997      22             22             22             92.731391    
    554000   0.99822926    -0.23895555     10648         -2.9520119     -4.449134       0             -4.449134       0              0              0              0             -3.3288482     -4.449134       1.4971221      22             22             22             92.900828    
    555000   1.0059571     -0.25776386     10648         -2.9535006     -4.4622128      0             -4.4622128      0              0              0              0             -3.3599979     -4.4622128      1.5087122      22             22             22             93.065461    
    556000   0.99555046    -0.24385461     10648         -2.9568767     -4.4499813      0             -4.4499813      0              0              0              0             -3.3414389     -4.4499813      1.4931045      22             22             22             93.229921    
    557000   0.98698401    -0.24066661     10648         -2.9641545     -4.4444113      0             -4.4444113      0              0              0              0             -3.3436892     -4.4444113      1.4802568      22             22             22             93.393752    
    558000   1.0102149     -0.23837601     10648         -2.9407334     -4.4558314      0             -4.4558314      0              0              0              0             -3.3166558     -4.4558314      1.5150979      22             22             22             93.559266    
    559000   1.0156748     -0.27604093     10648         -2.9212342     -4.4445207      0             -4.4445207      0              0              0              0             -3.3565546     -4.4445207      1.5232865      22             22             22             93.722971    
    560000   1.0049268     -0.24937767     10648         -2.9435496     -4.4507166      0             -4.4507166      0              0              0              0             -3.3368217     -4.4507166      1.507167       22             22             22             93.887418    
    561000   1.0028507     -0.25731094     10648         -2.9534808     -4.457534       0             -4.457534       0              0              0              0             -3.3592638     -4.457534       1.5040532      22             22             22             94.057601    
    562000   0.99876455    -0.22008645     10648         -2.939881      -4.4378059      0             -4.4378059      0              0              0              0             -3.2869605     -4.4378059      1.4979249      22             22             22             94.222014    
    563000   0.9994496     -0.20846335     10648         -2.9433415     -4.4422939      0             -4.4422939      0              0              0              0             -3.2720912     -4.4422939      1.4989524      22             22             22             94.386698    
    564000   1.0187383     -0.23552669     10648         -2.9194365     -4.4473176      0             -4.4473176      0              0              0              0             -3.2908655     -4.4473176      1.5278811      22             22             22             94.551178    
    565000   1.0105105     -0.24581663     10648         -2.9313458     -4.446887       0             -4.446887       0              0              0              0             -3.3190021     -4.446887       1.5155412      22             22             22             94.715648    
    566000   1.0083991     -0.20655249     10648         -2.9286936     -4.4410682      0             -4.4410682      0              0              0              0             -3.2544298     -4.4410682      1.5123746      22             22             22             94.882572    
    567000   0.99000039    -0.18909024     10648         -2.9504986     -4.4352793      0             -4.4352793      0              0              0              0             -3.2486966     -4.4352793      1.4847806      22             22             22             95.045722    
    568000   1.0024916     -0.24292129     10648         -2.949604      -4.4531186      0             -4.4531186      0              0              0              0             -3.3326943     -4.4531186      1.5035146      22             22             22             95.209143    
    569000   0.98911359    -0.23947933     10648         -2.962042      -4.4454926      0             -4.4454926      0              0              0              0             -3.3397043     -4.4454926      1.4834506      22             22             22             95.371859    
    570000   1.0067127     -0.26276413     10648         -2.9372283     -4.4470738      0             -4.4470738      0              0              0              0             -3.3516111     -4.4470738      1.5098455      22             22             22             95.536594    
    571000   0.99315475    -0.29982404     10648         -2.975447      -4.4649585      0             -4.4649585      0              0              0              0             -3.4482738     -4.4649585      1.4895115      22             22             22             95.703378    
    572000   1.000365      -0.17090316     10648         -2.9563278     -4.456653       0             -4.456653       0              0              0              0             -3.2258445     -4.456653       1.5003253      22             22             22             95.86763     
    573000   1.0131226     -0.25201581     10648         -2.9276465     -4.4471053      0             -4.4471053      0              0              0              0             -3.325079      -4.4471053      1.5194589      22             22             22             96.030829    
    574000   1.0058739     -0.22755209     10648         -2.9401987     -4.448786       0             -4.448786       0              0              0              0             -3.2990515     -4.448786       1.5085873      22             22             22             96.19477     
    575000   1.0129916     -0.23476888     10648         -2.9338183     -4.4530807      0             -4.4530807      0              0              0              0             -3.3040522     -4.4530807      1.5192624      22             22             22             96.359518    
    576000   1.0202664     -0.24233166     10648         -2.9216793     -4.4518523      0             -4.4518523      0              0              0              0             -3.3038398     -4.4518523      1.530173       22             22             22             96.522754    
    577000   1.0111958     -0.23902622     10648         -2.9255202     -4.4420892      0             -4.4420892      0              0              0              0             -3.3024679     -4.4420892      1.516569       22             22             22             96.686076    
    578000   1.0039693     -0.19246025     10648         -2.9399611     -4.4456921      0             -4.4456921      0              0              0              0             -3.2434737     -4.4456921      1.5057309      22             22             22             96.850837    
    579000   1.0054765     -0.22423031     10648         -2.9296587     -4.4376501      0             -4.4376501      0              0              0              0             -3.2832731     -4.4376501      1.5079913      22             22             22             97.01439     
    580000   0.98910191    -0.27761073     10648         -2.9680916     -4.4515248      0             -4.4515248      0              0              0              0             -3.4058877     -4.4515248      1.4834331      22             22             22             97.177736    
    581000   0.99104645    -0.21500047     10648         -2.9515631     -4.4379126      0             -4.4379126      0              0              0              0             -3.2906219     -4.4379126      1.4863495      22             22             22             97.345388    
    582000   0.99472056    -0.20514912     10648         -2.9453695     -4.4372293      0             -4.4372293      0              0              0              0             -3.2688926     -4.4372293      1.4918599      22             22             22             97.509983    
    583000   0.99726001    -0.21850371     10648         -2.9476918     -4.4433603      0             -4.4433603      0              0              0              0             -3.2922753     -4.4433603      1.4956685      22             22             22             97.673568    
    584000   1.0054588     -0.19817827     10648         -2.9367305     -4.4446953      0             -4.4446953      0              0              0              0             -3.2492604     -4.4446953      1.5079648      22             22             22             97.836447    
    585000   1.0130978     -0.24473569     10648         -2.9302549     -4.4496766      0             -4.4496766      0              0              0              0             -3.3162066     -4.4496766      1.5194217      22             22             22             98.000704    
    586000   1.0109427     -0.28161906     10648         -2.932339      -4.4485284      0             -4.4485284      0              0              0              0             -3.3764562     -4.4485284      1.5161894      22             22             22             98.163612    
    587000   1.0052439     -0.16264984     10648         -2.9169243     -4.4245668      0             -4.4245668      0              0              0              0             -3.1734254     -4.4245668      1.5076425      22             22             22             98.328176    
    588000   1.009822      -0.21255601     10648         -2.9483267     -4.4628354      0             -4.4628354      0              0              0              0             -3.2835306     -4.4628354      1.5145087      22             22             22             98.490433    
    589000   0.9922596     -0.21706369     10648         -2.9580934     -4.4462624      0             -4.4462624      0              0              0              0             -3.300406      -4.4462624      1.488169       22             22             22             98.653666    
    590000   0.98120023    -0.15633098     10648         -2.9614723     -4.4330546      0             -4.4330546      0              0              0              0             -3.2080084     -4.4330546      1.4715824      22             22             22             98.816864    
    591000   0.99961169    -0.2695055      10648         -2.9524462     -4.4516417      0             -4.4516417      0              0              0              0             -3.3774602     -4.4516417      1.4991955      22             22             22             98.983813    
    592000   0.99078101    -0.2000884      10648         -2.9600607     -4.4460121      0             -4.4460121      0              0              0              0             -3.2756029     -4.4460121      1.4859514      22             22             22             99.146881    
    593000   1.0042111     -0.2677195      10648         -2.9456669     -4.4517605      0             -4.4517605      0              0              0              0             -3.3678644     -4.4517605      1.5060936      22             22             22             99.311521    
    594000   1.012911      -0.23331514     10648         -2.930928      -4.4500696      0             -4.4500696      0              0              0              0             -3.2988693     -4.4500696      1.5191415      22             22             22             99.476061    
    595000   1.0153441     -0.17292934     10648         -2.9137598     -4.4365505      0             -4.4365505      0              0              0              0             -3.1864719     -4.4365505      1.5227907      22             22             22             99.640061    
    596000   0.99634427    -0.28292159     10648         -2.956372      -4.4506671      0             -4.4506671      0              0              0              0             -3.4025434     -4.4506671      1.4942951      22             22             22             99.804274    
    597000   1.0040806     -0.14128335     10648         -2.9279612     -4.4338591      0             -4.4338591      0              0              0              0             -3.1507671     -4.4338591      1.5058978      22             22             22             99.970052    
    598000   1.0039243     -0.22853923     10648         -2.9517838     -4.4574472      0             -4.4574472      0              0              0              0             -3.3121934     -4.4574472      1.5056634      22             22             22             100.13441    
    599000   1.0075178     -0.26214319     10648         -2.9527215     -4.4637745      0             -4.4637745      0              0              0              0             -3.3661251     -4.4637745      1.5110529      22             22             22             100.29975    
    600000   1.0111377     -0.15555617     10648         -2.9153768     -4.4318587      0             -4.4318587      0              0              0              0             -3.1606911     -4.4318587      1.5164819      22             22             22             100.46475    
    601000   1.0141979     -0.24010126     10648         -2.9300486     -4.4511202      0             -4.4511202      0              0              0              0             -3.3086917     -4.4511202      1.5210716      22             22             22             100.63242    
    602000   0.99493327    -0.22252923     10648         -2.9455513     -4.4377302      0             -4.4377302      0              0              0              0             -3.2964831     -4.4377302      1.4921789      22             22             22             100.79572    
    603000   1.0117851     -0.16593809     10648         -2.9146762     -4.4321291      0             -4.4321291      0              0              0              0             -3.1763629     -4.4321291      1.5174529      22             22             22             100.95972    
    604000   0.97023252    -0.25819439     10648         -3.0004072     -4.4555404      0             -4.4555404      0              0              0              0             -3.4075834     -4.4555404      1.4551332      22             22             22             101.12354    
    605000   0.99749905    -0.24860936     10648         -2.9598427     -4.4558697      0             -4.4558697      0              0              0              0             -3.3519032     -4.4558697      1.496027       22             22             22             101.28677    
    606000   0.99325363    -0.25856528     10648         -2.9622925     -4.4519523      0             -4.4519523      0              0              0              0             -3.3700536     -4.4519523      1.4896598      22             22             22             101.44973    
    607000   0.99535141    -0.25905934     10648         -2.9525504     -4.4453564      0             -4.4453564      0              0              0              0             -3.3610907     -4.4453564      1.492806       22             22             22             101.61293    
    608000   0.98710167    -0.2486912      10648         -2.9749715     -4.4554047      0             -4.4554047      0              0              0              0             -3.3671611     -4.4554047      1.4804332      22             22             22             101.77815    
    609000   0.98636588    -0.23717737     10648         -2.9678026     -4.4471323      0             -4.4471323      0              0              0              0             -3.3418347     -4.4471323      1.4793297      22             22             22             101.94193    
    610000   0.98543337    -0.19612023     10648         -2.9591713     -4.4371025      0             -4.4371025      0              0              0              0             -3.2684557     -4.4371025      1.4779311      22             22             22             102.1055     
    611000   0.99268219    -0.29180972     10648         -2.9659027     -4.4547055      0             -4.4547055      0              0              0              0             -3.4260908     -4.4547055      1.4888028      22             22             22             102.27361    
    612000   0.99380382    -0.24370359     10648         -2.956483      -4.446968       0             -4.446968       0              0              0              0             -3.3408071     -4.446968       1.490485       22             22             22             102.43841    
    613000   0.99116507    -0.24011437     10648         -2.9591742     -4.4457016      0             -4.4457016      0              0              0              0             -3.3378379     -4.4457016      1.4865274      22             22             22             102.60265    
    614000   1.0072667     -0.25027625     10648         -2.9259415     -4.4366178      0             -4.4366178      0              0              0              0             -3.3206307     -4.4366178      1.5106763      22             22             22             102.76703    
    615000   0.99007136    -0.18783139     10648         -2.9647075     -4.4495946      0             -4.4495946      0              0              0              0             -3.2609203     -4.4495946      1.4848871      22             22             22             102.93143    
    616000   0.99917631    -0.15493968     10648         -2.9527718     -4.4513143      0             -4.4513143      0              0              0              0             -3.1971139     -4.4513143      1.4985425      22             22             22             103.09648    
    617000   0.9843817     -0.23523348     10648         -2.969167      -4.4455209      0             -4.4455209      0              0              0              0             -3.3401336     -4.4455209      1.4763539      22             22             22             103.261      
    618000   1.0023854     -0.22687691     10648         -2.9492019     -4.4525573      0             -4.4525573      0              0              0              0             -3.30699       -4.4525573      1.5033554      22             22             22             103.42596    
    619000   0.98646467    -0.22867304     10648         -2.9725349     -4.4520128      0             -4.4520128      0              0              0              0             -3.3331555     -4.4520128      1.4794779      22             22             22             103.5901     
    620000   0.98986098    -0.22963381     10648         -2.9546152     -4.4391868      0             -4.4391868      0              0              0              0             -3.316751      -4.4391868      1.4845716      22             22             22             103.75377    
    621000   1.0088669     -0.21960902     10648         -2.9347495     -4.4478257      0             -4.4478257      0              0              0              0             -3.2810761     -4.4478257      1.5130762      22             22             22             103.92138    
    622000   1.0059627     -0.26489229     10648         -2.944043      -4.4527636      0             -4.4527636      0              0              0              0             -3.3617819     -4.4527636      1.5087205      22             22             22             104.08481    
    623000   0.98198946    -0.24051355     10648         -2.9790922     -4.4518583      0             -4.4518583      0              0              0              0             -3.3583855     -4.4518583      1.472766       22             22             22             104.24779    
    624000   0.99468817    -0.25725004     10648         -2.9559514     -4.4477627      0             -4.4477627      0              0              0              0             -3.3616384     -4.4477627      1.4918113      22             22             22             104.41299    
    625000   0.99757858    -0.22535906     10648         -2.9557397     -4.4518859      0             -4.4518859      0              0              0              0             -3.3111341     -4.4518859      1.4961463      22             22             22             104.57717    
    626000   0.99018666    -0.24905712     10648         -2.9570343     -4.4420943      0             -4.4420943      0              0              0              0             -3.3498009     -4.4420943      1.48506        22             22             22             104.74109    
    627000   0.98197869    -0.2878976      10648         -2.973703      -4.4464529      0             -4.4464529      0              0              0              0             -3.4277216     -4.4464529      1.4727499      22             22             22             104.90547    
    628000   0.9950689     -0.26417963     10648         -2.95634       -4.4487223      0             -4.4487223      0              0              0              0             -3.372955      -4.4487223      1.4923823      22             22             22             105.0692     
    629000   0.99274832    -0.25534265     10648         -2.9603315     -4.4492334      0             -4.4492334      0              0              0              0             -3.3630105     -4.4492334      1.4889019      22             22             22             105.23265    
    630000   0.99991557    -0.26633463     10648         -2.9549437     -4.4545949      0             -4.4545949      0              0              0              0             -3.3749572     -4.4545949      1.4996512      22             22             22             105.39731    
    631000   0.99591855    -0.28308101     10648         -2.9648544     -4.458511       0             -4.458511       0              0              0              0             -3.4112772     -4.458511       1.4936566      22             22             22             105.56395    
    632000   0.99187049    -0.26289714     10648         -2.978769      -4.4663544      0             -4.4663544      0              0              0              0             -3.3933615     -4.4663544      1.4875854      22             22             22             105.72897    
    633000   0.98415921    -0.15088757     10648         -2.9424372     -4.4184573      0             -4.4184573      0              0              0              0             -3.180389      -4.4184573      1.4760202      22             22             22             105.89208    
    634000   0.98885018    -0.16120031     10648         -2.9515457     -4.4346013      0             -4.4346013      0              0              0              0             -3.2057609     -4.4346013      1.4830556      22             22             22             106.05461    
    635000   0.97712694    -0.30359824     10648         -2.9923481     -4.4578215      0             -4.4578215      0              0              0              0             -3.4711269     -4.4578215      1.4654733      22             22             22             106.21888    
    636000   1.0114024     -0.25729084     10648         -2.9254491     -4.4423281      0             -4.4423281      0              0              0              0             -3.3312004     -4.4423281      1.516879       22             22             22             106.3835     
    637000   0.99517357    -0.23882448     10648         -2.9569455     -4.4494847      0             -4.4494847      0              0              0              0             -3.3335751     -4.4494847      1.4925393      22             22             22             106.54754    
    638000   0.99363732    -0.1912133      10648         -2.9545573     -4.4447926      0             -4.4447926      0              0              0              0             -3.2561034     -4.4447926      1.4902352      22             22             22             106.71135    
    639000   1.015317      -0.16101655     10648         -2.9196375     -4.4423875      0             -4.4423875      0              0              0              0             -3.1735629     -4.4423875      1.52275        22             22             22             106.87496    
    640000   0.99071682    -0.24124707     10648         -2.9710188     -4.4568739      0             -4.4568739      0              0              0              0             -3.3514689     -4.4568739      1.4858551      22             22             22             107.03851    
    641000   0.97738752    -0.26818489     10648         -2.991619      -4.4574832      0             -4.4574832      0              0              0              0             -3.4145504     -4.4574832      1.4658641      22             22             22             107.20644    
    642000   1.0005036     -0.26598076     10648         -2.9485059     -4.4490389      0             -4.4490389      0              0              0              0             -3.3679613     -4.4490389      1.5005331      22             22             22             107.37003    
    643000   0.98360133    -0.27756631     10648         -2.9791678     -4.4543513      0             -4.4543513      0              0              0              0             -3.4168938     -4.4543513      1.4751835      22             22             22             107.5334     
    644000   0.988613      -0.26282876     10648         -2.9593024     -4.4420023      0             -4.4420023      0              0              0              0             -3.3737871     -4.4420023      1.4826999      22             22             22             107.69799    
    645000   0.98330646    -0.29736258     10648         -2.9933758     -4.468117       0             -4.468117       0              0              0              0             -3.4623208     -4.468117       1.4747412      22             22             22             107.8624     
    646000   0.99547693    -0.23416114     10648         -2.9644887     -4.457483       0             -4.457483       0              0              0              0             -3.3337642     -4.457483       1.4929942      22             22             22             108.02644    
    647000   0.98490278    -0.28134635     10648         -2.9570832     -4.4342186      0             -4.4342186      0              0              0              0             -3.4007704     -4.4342186      1.4771354      22             22             22             108.18975    
    648000   0.97918948    -0.16899423     10648         -2.9601905     -4.4287572      0             -4.4287572      0              0              0              0             -3.2266968     -4.4287572      1.4685667      22             22             22             108.35403    
    649000   0.9979396     -0.22972996     10648         -2.9560907     -4.4527784      0             -4.4527784      0              0              0              0             -3.3183781     -4.4527784      1.4966877      22             22             22             108.51891    
    650000   1.0103922     -0.3174659      10648         -2.939917      -4.4552809      0             -4.4552809      0              0              0              0             -3.4405652     -4.4552809      1.5153639      22             22             22             108.68323    
    651000   1.0058818     -0.17597681     10648         -2.9410305     -4.4496297      0             -4.4496297      0              0              0              0             -3.2185484     -4.4496297      1.5085992      22             22             22             108.85154    
    652000   0.99108341    -0.25354723     10648         -2.9665974     -4.4530023      0             -4.4530023      0              0              0              0             -3.3664449     -4.4530023      1.4864049      22             22             22             109.0146     
    653000   0.98850557    -0.22541091     10648         -2.961232      -4.4437708      0             -4.4437708      0              0              0              0             -3.3167082     -4.4437708      1.4825387      22             22             22             109.17689    
    654000   0.99444296    -0.19372676     10648         -2.9434201     -4.4348637      0             -4.4348637      0              0              0              0             -3.24893       -4.4348637      1.4914435      22             22             22             109.34028    
    655000   0.99988503    -0.24345618     10648         -2.9485706     -4.448176       0             -4.448176       0              0              0              0             -3.3325045     -4.448176       1.4996054      22             22             22             109.50334    
    656000   0.99270227    -0.21659064     10648         -2.9631371     -4.4519699      0             -4.4519699      0              0              0              0             -3.3047036     -4.4519699      1.4888329      22             22             22             109.66678    
    657000   0.99325772    -0.32189183     10648         -2.9720569     -4.4617228      0             -4.4617228      0              0              0              0             -3.4796849     -4.4617228      1.4896659      22             22             22             109.83056    
    658000   0.99836512    -0.24801336     10648         -2.9476795     -4.4450054      0             -4.4450054      0              0              0              0             -3.3388001     -4.4450054      1.4973259      22             22             22             109.99465    
    659000   1.0019972     -0.22880104     10648         -2.9571148     -4.4598881      0             -4.4598881      0              0              0              0             -3.3179373     -4.4598881      1.5027732      22             22             22             110.16564    
    660000   0.99498347    -0.30079429     10648         -2.9673339     -4.4595881      0             -4.4595881      0              0              0              0             -3.4416908     -4.4595881      1.4922542      22             22             22             110.33591    
    661000   1.0057941     -0.27655328     10648         -2.9453326     -4.4538003      0             -4.4538003      0              0              0              0             -3.381461      -4.4538003      1.5084677      22             22             22             110.50986    
    662000   0.9987308     -0.27511067     10648         -2.9689899     -4.4668643      0             -4.4668643      0              0              0              0             -3.4028434     -4.4668643      1.4978743      22             22             22             110.67464    
    663000   0.9913117     -0.21554172     10648         -2.9638181     -4.4505655      0             -4.4505655      0              0              0              0             -3.3037305     -4.4505655      1.4867473      22             22             22             110.8388     
    664000   0.98196235    -0.26306171     10648         -2.9786        -4.4513254      0             -4.4513254      0              0              0              0             -3.3934521     -4.4513254      1.4727254      22             22             22             111.00415    
    665000   0.99506628    -0.26142345     10648         -2.9631171     -4.4554955      0             -4.4554955      0              0              0              0             -3.3753856     -4.4554955      1.4923784      22             22             22             111.168      
    666000   0.99459595    -0.28425118     10648         -2.9806019     -4.4722749      0             -4.4722749      0              0              0              0             -3.4288701     -4.4722749      1.491673       22             22             22             111.33182    
    667000   1.0048803     -0.19509359     10648         -2.9270437     -4.4341408      0             -4.4341408      0              0              0              0             -3.234709      -4.4341408      1.5070971      22             22             22             111.49651    
    668000   0.99681824    -0.23211804     10648         -2.9551504     -4.4501563      0             -4.4501563      0              0              0              0             -3.3212038     -4.4501563      1.4950059      22             22             22             111.66164    
    669000   0.99631013    -0.20084892     10648         -2.9418206     -4.4360644      0             -4.4360644      0              0              0              0             -3.2585622     -4.4360644      1.4942439      22             22             22             111.82472    
    670000   1.0152237     -0.26890962     10648         -2.9300472     -4.4526571      0             -4.4526571      0              0              0              0             -3.3541215     -4.4526571      1.5226099      22             22             22             111.98967    
    671000   0.9989304     -0.20940105     10648         -2.9419305     -4.4401041      0             -4.4401041      0              0              0              0             -3.2721589     -4.4401041      1.4981737      22             22             22             112.15595    
    672000   1.0203644     -0.27011137     10648         -2.9269852     -4.4573051      0             -4.4573051      0              0              0              0             -3.3529547     -4.4573051      1.5303199      22             22             22             112.31892    
    673000   1.0090577     -0.24281601     10648         -2.932592      -4.4459544      0             -4.4459544      0              0              0              0             -3.3155163     -4.4459544      1.5133624      22             22             22             112.4833     
    674000   1.0017017     -0.2225298      10648         -2.9460991     -4.4484291      0             -4.4484291      0              0              0              0             -3.2970317     -4.4484291      1.50233        22             22             22             112.64653    
    675000   1.0254905     -0.20904718     10648         -2.9092469     -4.4472548      0             -4.4472548      0              0              0              0             -3.2389172     -4.4472548      1.5380079      22             22             22             112.81012    
    676000   0.99763306    -0.18300355     10648         -2.9324301     -4.4286581      0             -4.4286581      0              0              0              0             -3.2210293     -4.4286581      1.496228       22             22             22             112.97598    
    677000   0.98931347    -0.27790036     10648         -2.9841211     -4.4678716      0             -4.4678716      0              0              0              0             -3.422374      -4.4678716      1.4837504      22             22             22             113.13999    
    678000   1.0006998     -0.29135562     10648         -2.953589      -4.4544163      0             -4.4544163      0              0              0              0             -3.413061      -4.4544163      1.5008273      22             22             22             113.30449    
    679000   0.98906038    -0.24706672     10648         -2.9769837     -4.4603546      0             -4.4603546      0              0              0              0             -3.3666115     -4.4603546      1.4833708      22             22             22             113.46964    
    680000   0.99957454    -0.26157761     10648         -2.9491273     -4.4482671      0             -4.4482671      0              0              0              0             -3.3616389     -4.4482671      1.4991398      22             22             22             113.6344     
    681000   0.99169897    -0.23314197     10648         -2.9724017     -4.4597299      0             -4.4597299      0              0              0              0             -3.3400699     -4.4597299      1.4873281      22             22             22             113.80144    
    682000   1.0025372     -0.20959889     10648         -2.9347055     -4.4382886      0             -4.4382886      0              0              0              0             -3.2652459     -4.4382886      1.5035831      22             22             22             113.96544    
    683000   1.0003252     -0.29556978     10648         -2.9628202     -4.4630858      0             -4.4630858      0              0              0              0             -3.428938      -4.4630858      1.5002656      22             22             22             114.1277     
    684000   0.99928909    -0.24955953     10648         -2.9501484     -4.44886        0             -4.44886        0              0              0              0             -3.3437073     -4.44886        1.4987116      22             22             22             114.29101    
    685000   1.0003192     -0.19435421     10648         -2.9464032     -4.4466598      0             -4.4466598      0              0              0              0             -3.2529025     -4.4466598      1.5002566      22             22             22             114.45575    
    686000   1.0250549     -0.25645364     10648         -2.9279911     -4.4653457      0             -4.4653457      0              0              0              0             -3.3324222     -4.4653457      1.5373546      22             22             22             114.61853    
    687000   1.0016735     -0.23759168     10648         -2.9544597     -4.4567474      0             -4.4567474      0              0              0              0             -3.3291452     -4.4567474      1.5022877      22             22             22             114.78099    
    688000   0.99602821    -0.20630653     10648         -2.9496303     -4.4434513      0             -4.4434513      0              0              0              0             -3.2749786     -4.4434513      1.493821       22             22             22             114.94408    
    689000   1.001507      -0.29663434     10648         -2.9495873     -4.4516254      0             -4.4516254      0              0              0              0             -3.4173839     -4.4516254      1.502038       22             22             22             115.10752    
    690000   0.97638343    -0.25405328     10648         -2.9897112     -4.4540695      0             -4.4540695      0              0              0              0             -3.3903569     -4.4540695      1.4643582      22             22             22             115.27225    
    691000   0.99228184    -0.25451761     10648         -2.9572198     -4.4454221      0             -4.4454221      0              0              0              0             -3.3585976     -4.4454221      1.4882023      22             22             22             115.44061    
    692000   1.0052782     -0.28237345     10648         -2.9493045     -4.4569985      0             -4.4569985      0              0              0              0             -3.3946114     -4.4569985      1.507694       22             22             22             115.60477    
    693000   0.99936328    -0.16125316     10648         -2.9339158     -4.4327387      0             -4.4327387      0              0              0              0             -3.1882143     -4.4327387      1.4988229      22             22             22             115.76789    
    694000   0.98677178    -0.26304436     10648         -2.9669494     -4.4468879      0             -4.4468879      0              0              0              0             -3.3817741     -4.4468879      1.4799385      22             22             22             115.9321     
    695000   0.99958211    -0.31518753     10648         -2.9734251     -4.4725762      0             -4.4725762      0              0              0              0             -3.4704803     -4.4725762      1.4991511      22             22             22             116.09551    
    696000   0.99269964    -0.27078159     10648         -2.966421      -4.45525        0             -4.45525        0              0              0              0             -3.3934474     -4.45525        1.4888289      22             22             22             116.26078    
    697000   1.0023638     -0.21944012     10648         -2.9468911     -4.4502141      0             -4.4502141      0              0              0              0             -3.2929513     -4.4502141      1.503323       22             22             22             116.42452    
    698000   0.99835956    -0.28542991     10648         -2.9630349     -4.4603524      0             -4.4603524      0              0              0              0             -3.4131619     -4.4603524      1.4973175      22             22             22             116.58793    
    699000   0.99967441    -0.28761558     10648         -2.9568284     -4.4561179      0             -4.4561179      0              0              0              0             -3.4104023     -4.4561179      1.4992895      22             22             22             116.75219    
    700000   0.98810565    -0.30333881     10648         -2.9667879     -4.4487269      0             -4.4487269      0              0              0              0             -3.4451576     -4.4487269      1.481939       22             22             22             116.91549    
    701000   1.0040653     -0.19395528     10648         -2.9265026     -4.4323775      0             -4.4323775      0              0              0              0             -3.2323728     -4.4323775      1.5058749      22             22             22             117.08344    
    702000   1.0026845     -0.26697669     10648         -2.9399387     -4.4437428      0             -4.4437428      0              0              0              0             -3.3609648     -4.4437428      1.5038041      22             22             22             117.24678    
    703000   0.99748041    -0.20471751     10648         -2.9397028     -4.4357018      0             -4.4357018      0              0              0              0             -3.2625452     -4.4357018      1.495999       22             22             22             117.4113     
    704000   0.98046577    -0.29077343     10648         -2.9849287     -4.4554096      0             -4.4554096      0              0              0              0             -3.4434826     -4.4554096      1.4704808      22             22             22             117.57477    
    705000   0.99461295    -0.24767033     10648         -2.9522402     -4.4439387      0             -4.4439387      0              0              0              0             -3.3428199     -4.4439387      1.4916985      22             22             22             117.73713    
    706000   0.9976036     -0.18693628     10648         -2.942449      -4.4386328      0             -4.4386328      0              0              0              0             -3.2372502     -4.4386328      1.4961838      22             22             22             117.90096    
    707000   1.0138889     -0.2162919      10648         -2.9292536     -4.4498617      0             -4.4498617      0              0              0              0             -3.270349      -4.4498617      1.5206081      22             22             22             118.06455    
    708000   0.99900353    -0.18925618     10648         -2.9374684     -4.4357517      0             -4.4357517      0              0              0              0             -3.235928      -4.4357517      1.4982834      22             22             22             118.22747    
    709000   1.0023499     -0.21341123     10648         -2.9385564     -4.4418586      0             -4.4418586      0              0              0              0             -3.2751089     -4.4418586      1.5033022      22             22             22             118.39172    
    710000   1.0063557     -0.3027133      10648         -2.9621808     -4.4714909      0             -4.4714909      0              0              0              0             -3.439564      -4.4714909      1.5093101      22             22             22             118.55675    
